PhraseId,Sentiment
169410,1
169411,2
169412,1
169413,1
169414,1
169415,4
169416,4
169417,4
169418,2
169419,4
169420,4
169421,4
169422,0
169423,4
169424,4
169425,2
169426,2
169427,2
169428,2
169429,4
169430,4
169431,4
169432,0
169433,4
169434,4
169435,0
169436,2
169437,0
169438,0
169439,0
169440,4
169441,4
169442,4
169443,4
169444,4
169445,0
169446,0
169447,0
169448,0
169449,0
169450,4
169451,0
169452,0
169453,1
169454,1
169455,1
169456,1
169457,1
169458,2
169459,2
169460,0
169461,0
169462,0
169463,0
169464,0
169465,0
169466,0
169467,2
169468,2
169469,2
169470,0
169471,0
169472,0
169473,0
169474,0
169475,2
169476,0
169477,0
169478,2
169479,2
169480,0
169481,0
169482,0
169483,0
169484,0
169485,1
169486,1
169487,2
169488,0
169489,0
169490,2
169491,2
169492,0
169493,0
169494,0
169495,0
169496,1
169497,1
169498,2
169499,1
169500,2
169501,1
169502,4
169503,4
169504,0
169505,0
169506,0
169507,4
169508,4
169509,4
169510,4
169511,0
169512,0
169513,4
169514,2
169515,2
169516,2
169517,4
169518,4
169519,4
169520,4
169521,4
169522,2
169523,2
169524,2
169525,4
169526,0
169527,0
169528,4
169529,4
169530,2
169531,0
169532,4
169533,2
169534,2
169535,2
169536,2
169537,4
169538,4
169539,0
169540,0
169541,2
169542,0
169543,0
169544,0
169545,0
169546,0
169547,2
169548,0
169549,2
169550,2
169551,2
169552,1
169553,2
169554,2
169555,4
169556,2
169557,4
169558,4
169559,4
169560,0
169561,0
169562,0
169563,0
169564,0
169565,0
169566,2
169567,0
169568,0
169569,1
169570,1
169571,4
169572,0
169573,0
169574,1
169575,4
169576,4
169577,4
169578,2
169579,2
169580,2
169581,4
169582,2
169583,2
169584,2
169585,2
169586,4
169587,4
169588,4
169589,4
169590,4
169591,4
169592,4
169593,1
169594,2
169595,1
169596,1
169597,2
169598,4
169599,4
169600,4
169601,2
169602,2
169603,2
169604,2
169605,1
169606,1
169607,0
169608,0
169609,0
169610,0
169611,0
169612,0
169613,0
169614,0
169615,0
169616,0
169617,0
169618,1
169619,0
169620,0
169621,2
169622,4
169623,4
169624,4
169625,4
169626,2
169627,4
169628,0
169629,0
169630,0
169631,0
169632,0
169633,0
169634,0
169635,1
169636,1
169637,1
169638,4
169639,4
169640,2
169641,4
169642,4
169643,2
169644,4
169645,4
169646,4
169647,4
169648,0
169649,0
169650,0
169651,0
169652,0
169653,0
169654,0
169655,2
169656,0
169657,0
169658,2
169659,2
169660,4
169661,4
169662,1
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,0
169671,0
169672,0
169673,0
169674,0
169675,1
169676,2
169677,0
169678,0
169679,0
169680,0
169681,2
169682,2
169683,0
169684,0
169685,0
169686,0
169687,0
169688,2
169689,0
169690,1
169691,1
169692,1
169693,1
169694,1
169695,2
169696,1
169697,1
169698,2
169699,0
169700,0
169701,0
169702,0
169703,0
169704,0
169705,0
169706,4
169707,4
169708,0
169709,0
169710,4
169711,4
169712,4
169713,4
169714,4
169715,2
169716,2
169717,2
169718,0
169719,0
169720,2
169721,2
169722,0
169723,0
169724,0
169725,4
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,0
169735,0
169736,1
169737,1
169738,1
169739,0
169740,0
169741,2
169742,2
169743,2
169744,2
169745,1
169746,1
169747,1
169748,1
169749,1
169750,4
169751,0
169752,0
169753,4
169754,1
169755,4
169756,4
169757,0
169758,4
169759,0
169760,0
169761,2
169762,0
169763,4
169764,4
169765,4
169766,4
169767,2
169768,4
169769,4
169770,4
169771,4
169772,4
169773,4
169774,0
169775,4
169776,4
169777,2
169778,2
169779,2
169780,0
169781,0
169782,0
169783,0
169784,0
169785,0
169786,2
169787,0
169788,0
169789,0
169790,0
169791,0
169792,0
169793,2
169794,0
169795,0
169796,0
169797,0
169798,0
169799,0
169800,0
169801,4
169802,2
169803,2
169804,0
169805,0
169806,2
169807,0
169808,0
169809,0
169810,0
169811,0
169812,4
169813,4
169814,0
169815,0
169816,0
169817,2
169818,2
169819,0
169820,0
169821,0
169822,4
169823,2
169824,4
169825,4
169826,0
169827,0
169828,4
169829,2
169830,2
169831,2
169832,2
169833,0
169834,0
169835,0
169836,0
169837,0
169838,0
169839,0
169840,2
169841,2
169842,2
169843,0
169844,0
169845,0
169846,0
169847,0
169848,0
169849,0
169850,0
169851,0
169852,0
169853,2
169854,0
169855,1
169856,1
169857,1
169858,0
169859,2
169860,0
169861,2
169862,0
169863,2
169864,0
169865,4
169866,4
169867,4
169868,4
169869,4
169870,0
169871,0
169872,2
169873,2
169874,0
169875,0
169876,4
169877,0
169878,0
169879,2
169880,2
169881,2
169882,2
169883,4
169884,4
169885,4
169886,4
169887,4
169888,2
169889,2
169890,2
169891,1
169892,1
169893,4
169894,4
169895,4
169896,4
169897,4
169898,4
169899,4
169900,4
169901,4
169902,4
169903,4
169904,4
169905,4
169906,4
169907,4
169908,4
169909,4
169910,2
169911,4
169912,4
169913,1
169914,1
169915,4
169916,4
169917,0
169918,0
169919,0
169920,0
169921,2
169922,0
169923,0
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,4
169932,4
169933,4
169934,4
169935,4
169936,0
169937,0
169938,0
169939,0
169940,0
169941,0
169942,0
169943,2
169944,0
169945,0
169946,0
169947,0
169948,2
169949,2
169950,2
169951,2
169952,2
169953,2
169954,2
169955,2
169956,2
169957,2
169958,0
169959,0
169960,0
169961,2
169962,0
169963,0
169964,2
169965,0
169966,0
169967,0
169968,4
169969,4
169970,4
169971,0
169972,0
169973,0
169974,0
169975,0
169976,2
169977,2
169978,2
169979,0
169980,0
169981,0
169982,0
169983,0
169984,0
169985,0
169986,0
169987,0
169988,0
169989,2
169990,2
169991,0
169992,0
169993,0
169994,0
169995,0
169996,0
169997,4
169998,2
169999,2
170000,2
170001,2
170002,4
170003,0
170004,2
170005,2
170006,0
170007,0
170008,0
170009,0
170010,2
170011,2
170012,2
170013,4
170014,4
170015,2
170016,4
170017,4
170018,4
170019,2
170020,2
170021,2
170022,4
170023,4
170024,0
170025,0
170026,1
170027,1
170028,2
170029,0
170030,1
170031,0
170032,0
170033,4
170034,1
170035,1
170036,1
170037,2
170038,2
170039,4
170040,4
170041,4
170042,4
170043,1
170044,1
170045,1
170046,0
170047,1
170048,1
170049,1
170050,1
170051,2
170052,1
170053,1
170054,0
170055,0
170056,0
170057,0
170058,0
170059,0
170060,2
170061,2
170062,2
170063,0
170064,0
170065,1
170066,1
170067,2
170068,4
170069,4
170070,4
170071,4
170072,4
170073,2
170074,2
170075,2
170076,0
170077,0
170078,0
170079,4
170080,4
170081,1
170082,0
170083,1
170084,1
170085,1
170086,1
170087,1
170088,1
170089,2
170090,2
170091,0
170092,4
170093,0
170094,0
170095,0
170096,0
170097,0
170098,0
170099,0
170100,0
170101,4
170102,4
170103,2
170104,4
170105,4
170106,0
170107,0
170108,1
170109,1
170110,1
170111,0
170112,1
170113,1
170114,1
170115,1
170116,2
170117,0
170118,0
170119,0
170120,1
170121,0
170122,0
170123,2
170124,2
170125,0
170126,4
170127,4
170128,4
170129,2
170130,4
170131,4
170132,4
170133,4
170134,2
170135,0
170136,0
170137,2
170138,0
170139,0
170140,0
170141,2
170142,0
170143,0
170144,0
170145,1
170146,0
170147,0
170148,0
170149,0
170150,4
170151,4
170152,2
170153,4
170154,2
170155,4
170156,0
170157,4
170158,4
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,2
170166,2
170167,0
170168,0
170169,0
170170,0
170171,0
170172,0
170173,4
170174,4
170175,2
170176,4
170177,4
170178,4
170179,4
170180,2
170181,4
170182,4
170183,4
170184,4
170185,2
170186,4
170187,0
170188,2
170189,2
170190,0
170191,0
170192,2
170193,4
170194,4
170195,4
170196,4
170197,4
170198,4
170199,4
170200,4
170201,4
170202,4
170203,4
170204,2
170205,4
170206,4
170207,4
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,0
170215,0
170216,0
170217,0
170218,0
170219,0
170220,0
170221,0
170222,0
170223,0
170224,0
170225,0
170226,0
170227,0
170228,0
170229,0
170230,1
170231,1
170232,1
170233,0
170234,0
170235,1
170236,1
170237,0
170238,0
170239,2
170240,0
170241,0
170242,0
170243,0
170244,0
170245,2
170246,1
170247,2
170248,2
170249,2
170250,1
170251,1
170252,1
170253,1
170254,1
170255,0
170256,0
170257,0
170258,0
170259,0
170260,1
170261,1
170262,0
170263,2
170264,2
170265,2
170266,0
170267,2
170268,2
170269,2
170270,0
170271,0
170272,2
170273,0
170274,0
170275,0
170276,0
170277,0
170278,0
170279,0
170280,0
170281,2
170282,0
170283,0
170284,4
170285,4
170286,4
170287,4
170288,4
170289,2
170290,4
170291,1
170292,2
170293,4
170294,4
170295,4
170296,0
170297,0
170298,0
170299,1
170300,1
170301,1
170302,1
170303,2
170304,2
170305,0
170306,0
170307,1
170308,1
170309,1
170310,1
170311,1
170312,2
170313,2
170314,0
170315,2
170316,2
170317,2
170318,0
170319,0
170320,1
170321,0
170322,0
170323,2
170324,2
170325,0
170326,0
170327,0
170328,0
170329,0
170330,0
170331,2
170332,0
170333,0
170334,1
170335,0
170336,4
170337,4
170338,2
170339,2
170340,0
170341,0
170342,0
170343,0
170344,0
170345,4
170346,4
170347,2
170348,2
170349,2
170350,2
170351,0
170352,0
170353,0
170354,0
170355,2
170356,0
170357,0
170358,2
170359,0
170360,0
170361,0
170362,0
170363,0
170364,0
170365,0
170366,0
170367,0
170368,2
170369,4
170370,2
170371,2
170372,2
170373,4
170374,2
170375,4
170376,4
170377,4
170378,4
170379,2
170380,2
170381,4
170382,2
170383,4
170384,4
170385,2
170386,2
170387,2
170388,2
170389,2
170390,4
170391,2
170392,0
170393,4
170394,2
170395,2
170396,4
170397,4
170398,4
170399,2
170400,4
170401,4
170402,0
170403,0
170404,0
170405,0
170406,2
170407,0
170408,4
170409,4
170410,2
170411,2
170412,2
170413,2
170414,0
170415,0
170416,0
170417,0
170418,0
170419,0
170420,2
170421,2
170422,4
170423,4
170424,4
170425,4
170426,4
170427,0
170428,0
170429,0
170430,2
170431,0
170432,4
170433,4
170434,4
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,4
170442,4
170443,0
170444,0
170445,0
170446,2
170447,0
170448,1
170449,1
170450,4
170451,4
170452,2
170453,2
170454,2
170455,2
170456,2
170457,2
170458,2
170459,2
170460,2
170461,0
170462,0
170463,1
170464,0
170465,0
170466,1
170467,2
170468,1
170469,0
170470,0
170471,0
170472,0
170473,0
170474,0
170475,0
170476,0
170477,0
170478,0
170479,0
170480,0
170481,2
170482,0
170483,0
170484,1
170485,0
170486,0
170487,0
170488,0
170489,0
170490,0
170491,0
170492,0
170493,0
170494,2
170495,2
170496,0
170497,0
170498,0
170499,0
170500,0
170501,0
170502,0
170503,0
170504,0
170505,4
170506,4
170507,4
170508,4
170509,4
170510,4
170511,4
170512,4
170513,4
170514,0
170515,0
170516,0
170517,2
170518,0
170519,4
170520,4
170521,4
170522,2
170523,0
170524,0
170525,4
170526,4
170527,0
170528,0
170529,0
170530,2
170531,0
170532,0
170533,0
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,0
170544,0
170545,0
170546,0
170547,0
170548,4
170549,0
170550,0
170551,0
170552,0
170553,2
170554,0
170555,2
170556,0
170557,0
170558,2
170559,2
170560,2
170561,2
170562,2
170563,2
170564,2
170565,2
170566,0
170567,0
170568,1
170569,2
170570,2
170571,2
170572,2
170573,0
170574,0
170575,0
170576,0
170577,0
170578,0
170579,2
170580,2
170581,0
170582,0
170583,1
170584,1
170585,1
170586,2
170587,1
170588,0
170589,0
170590,0
170591,0
170592,0
170593,0
170594,0
170595,2
170596,0
170597,0
170598,0
170599,0
170600,4
170601,2
170602,2
170603,2
170604,2
170605,2
170606,2
170607,0
170608,0
170609,2
170610,2
170611,2
170612,2
170613,0
170614,2
170615,2
170616,0
170617,0
170618,0
170619,0
170620,2
170621,0
170622,0
170623,0
170624,0
170625,0
170626,0
170627,0
170628,0
170629,0
170630,0
170631,2
170632,0
170633,0
170634,0
170635,2
170636,0
170637,0
170638,4
170639,2
170640,4
170641,0
170642,0
170643,0
170644,0
170645,0
170646,0
170647,0
170648,2
170649,0
170650,0
170651,0
170652,2
170653,4
170654,4
170655,0
170656,0
170657,0
170658,0
170659,2
170660,4
170661,4
170662,4
170663,2
170664,2
170665,2
170666,4
170667,4
170668,4
170669,4
170670,4
170671,4
170672,0
170673,0
170674,0
170675,0
170676,4
170677,4
170678,2
170679,0
170680,0
170681,0
170682,0
170683,4
170684,4
170685,4
170686,4
170687,2
170688,4
170689,4
170690,1
170691,1
170692,2
170693,1
170694,2
170695,2
170696,0
170697,0
170698,0
170699,0
170700,0
170701,0
170702,4
170703,4
170704,2
170705,2
170706,2
170707,2
170708,2
170709,2
170710,2
170711,2
170712,2
170713,2
170714,2
170715,0
170716,0
170717,2
170718,0
170719,0
170720,0
170721,0
170722,0
170723,2
170724,0
170725,0
170726,0
170727,0
170728,0
170729,0
170730,0
170731,0
170732,0
170733,4
170734,0
170735,0
170736,2
170737,2
170738,0
170739,0
170740,4
170741,0
170742,0
170743,2
170744,0
170745,0
170746,1
170747,1
170748,1
170749,1
170750,0
170751,4
170752,4
170753,2
170754,2
170755,4
170756,0
170757,0
170758,0
170759,2
170760,0
170761,0
170762,0
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,0
170771,0
170772,0
170773,4
170774,0
170775,0
170776,1
170777,0
170778,0
170779,0
170780,1
170781,4
170782,4
170783,2
170784,2
170785,2
170786,2
170787,4
170788,4
170789,4
170790,4
170791,4
170792,4
170793,4
170794,2
170795,2
170796,2
170797,2
170798,2
170799,2
170800,0
170801,0
170802,4
170803,0
170804,0
170805,0
170806,2
170807,2
170808,0
170809,4
170810,4
170811,2
170812,0
170813,0
170814,0
170815,0
170816,4
170817,2
170818,4
170819,4
170820,4
170821,4
170822,2
170823,4
170824,4
170825,4
170826,2
170827,4
170828,4
170829,0
170830,0
170831,2
170832,0
170833,0
170834,0
170835,0
170836,0
170837,0
170838,0
170839,0
170840,4
170841,4
170842,4
170843,4
170844,2
170845,4
170846,2
170847,2
170848,0
170849,0
170850,0
170851,4
170852,4
170853,4
170854,0
170855,0
170856,0
170857,0
170858,0
170859,0
170860,0
170861,0
170862,0
170863,0
170864,0
170865,0
170866,0
170867,1
170868,0
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,2
170876,2
170877,0
170878,0
170879,0
170880,2
170881,0
170882,0
170883,4
170884,1
170885,1
170886,1
170887,2
170888,1
170889,4
170890,4
170891,4
170892,0
170893,0
170894,2
170895,0
170896,0
170897,2
170898,0
170899,0
170900,0
170901,0
170902,0
170903,0
170904,0
170905,0
170906,2
170907,2
170908,0
170909,0
170910,0
170911,0
170912,2
170913,2
170914,2
170915,0
170916,0
170917,0
170918,0
170919,0
170920,0
170921,1
170922,0
170923,0
170924,0
170925,1
170926,1
170927,2
170928,2
170929,2
170930,2
170931,2
170932,0
170933,2
170934,0
170935,0
170936,0
170937,0
170938,0
170939,0
170940,0
170941,0
170942,0
170943,0
170944,0
170945,0
170946,0
170947,1
170948,0
170949,0
170950,0
170951,0
170952,0
170953,0
170954,0
170955,4
170956,4
170957,1
170958,1
170959,1
170960,1
170961,1
170962,1
170963,2
170964,2
170965,2
170966,2
170967,0
170968,0
170969,0
170970,0
170971,0
170972,0
170973,0
170974,2
170975,2
170976,0
170977,4
170978,4
170979,4
170980,4
170981,0
170982,0
170983,0
170984,4
170985,4
170986,4
170987,4
170988,2
170989,2
170990,4
170991,4
170992,4
170993,4
170994,4
170995,0
170996,0
170997,0
170998,0
170999,2
171000,4
171001,4
171002,4
171003,4
171004,2
171005,2
171006,2
171007,4
171008,4
171009,4
171010,1
171011,4
171012,0
171013,2
171014,4
171015,4
171016,4
171017,4
171018,4
171019,0
171020,0
171021,2
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,0
171031,0
171032,0
171033,0
171034,0
171035,0
171036,0
171037,0
171038,0
171039,0
171040,0
171041,0
171042,0
171043,0
171044,0
171045,0
171046,4
171047,4
171048,2
171049,2
171050,2
171051,0
171052,0
171053,0
171054,0
171055,1
171056,1
171057,1
171058,1
171059,1
171060,2
171061,2
171062,1
171063,2
171064,2
171065,2
171066,0
171067,0
171068,4
171069,4
171070,0
171071,1
171072,4
171073,4
171074,4
171075,0
171076,0
171077,0
171078,0
171079,4
171080,4
171081,4
171082,2
171083,4
171084,1
171085,1
171086,1
171087,0
171088,0
171089,2
171090,0
171091,0
171092,0
171093,0
171094,0
171095,1
171096,0
171097,0
171098,0
171099,0
171100,0
171101,0
171102,2
171103,0
171104,2
171105,2
171106,0
171107,0
171108,0
171109,0
171110,1
171111,1
171112,2
